,Country,% Internet Use,% Women in Govt,G to B in Primary Ed,G to B Secondary Education,G to B Tertiary Education,Population mid-year estimates (millions),Population mid-year estimates for males (millions),Population mid-year estimates for females (millions),Sex ratio (males per 100 females),Population aged 0 to 14 years old (percentage),Population aged 60+ years old (percentage),Population density,Surface area (thousand km2),GDP in current prices (millions of US dollars),GDP per capita (US dollars),GDP in constant 2010 prices (millions of US dollars),GDP real rates of growth (percent)
0,Albania,71.8,27.9,0.97,0.93,1.58,2.92,1.48,1.45,102.0,18.0,17.8,106.7,29,"11,387","3,895","13,033",2.2
1,Australia,86.5,28.7,1.00,0.87,1.43,23.80,11.86,11.94,99.4,18.8,20.4,3.1,"7,692","1,246,800","52,388","1,493,121",2.8
2,Austria,87.9,34.4,0.99,0.96,1.19,8.68,4.25,4.43,95.9,14.1,24.3,105.3,84,"381,806","43,994","413,555",1.1
3,Bahrain,95.9,7.5,1.02,1.01,1.87,1.37,0.85,0.53,161.3,20.8,4.1,"1,805.1",1,"31,126","22,689","30,781",2.9
4,Bangladesh,18.0,20.3,1.06,1.10,0.70,161.20,81.34,79.86,101.9,29.4,7.1,"1,238.4",148,"194,466","1,206","155,582",6.6
5,Belarus,74.4,34.5,1.00,0.98,1.29,9.49,4.41,5.07,87.0,16.1,20.4,46.7,208,"56,455","5,952","60,712",-3.8
6,Belize,47.1,9.4,0.95,1.01,1.62,0.36,0.18,0.18,99.4,32.5,5.9,15.8,23,"1,779","4,950","1,611",3.8
7,Brunei Darussalam,94.9,9.1,0.99,1.01,1.60,0.42,0.22,0.20,106.3,23.7,7.1,79.2,6,"12,930","30,968","13,639",-0.4
8,Bulgaria,63.4,23.8,0.99,0.97,1.25,7.18,3.49,3.69,94.7,14.0,27.1,66.1,111,"50,201","6,994","54,636",3.5
9,Burkina Faso,15.9,11.0,0.98,0.95,0.51,18.11,9.02,9.09,99.2,45.6,3.8,66.2,273,"10,416",575,"11,688",3.9
10,Cabo Verde,57.2,23.6,0.93,1.10,1.45,0.53,0.27,0.27,99.2,31.2,6.7,132.2,4,"1,596","2,995","1,792",1.0
11,Afghanistan,,,,,,,,,,,,,,"20,608",611,"20,890",-1.8
12,Algeria,,,,,,,,,,,,,,"165,979","4,163","189,797",3.7
13,Andorra,,,,,,,,,,,,,,"2,812","36,040","3,258",0.8
14,Angola,,,,,,,,,,,,,,"116,194","4,171","104,520",0.9
15,Anguilla,,,,,,,,,,,,,,331,"22,622",281,3.1
16,Antigua and Barbuda,,,,,,,,,,,,,,"1,359","13,602","1,270",4.0
17,Argentina,,,,,,,,,,,,,,"644,903","14,853","458,903",2.7
18,Armenia,,,,,,,,,,,,,,"10,553","3,618","12,236",3.2
19,Aruba,,,,,,,,,,,,,,"2,692","25,796","2,554",-0.5
20,Azerbaijan,,,,,,,,,,,,,,"53,076","5,519","58,515",1.0
21,Bahamas,,,,,,,,,,,,,,"11,240","29,056","9,967",-3.1
22,Barbados,,,,,,,,,,,,,,"4,463","15,704","4,448",0.9
23,Belgium,,,,,,,,,,,,,,"455,838","40,383","509,186",1.7
24,Benin,,,,,,,,,,,,,,"8,454",799,"9,108",6.5
25,Bermuda,,,,,,,,,,,,,,"5,891","95,006","5,244",0.4
26,Bhutan,,,,,,,,,,,,,,"2,059","2,615","2,069",6.6
27,Bolivia (Plurin. State of),,,,,,,,,,,,,,"33,000","3,077","25,664",4.9
28,Bosnia and Herzegovina,,,,,,,,,,,,,,"16,210","4,584","18,351",3.1
29,Botswana,,,,,,,,,,,,,,"14,421","6,528","16,146",-1.7
30,Brazil,,,,,,,,,,,,,,"1,802,212","8,750","2,331,897",-3.8
31,British Virgin Islands,,,,,,,,,,,,,,955,"31,698",889,0.3
32,Burundi,,,,,,,,,,,,,,"2,811",276,"2,404",-0.4
33,Cambodia,,,,,,,,,,,,,,"18,050","1,163","15,904",7.0
34,Cameroon,,,,,,,,,,,,,,"30,905","1,353","33,558",5.7
35,Canada,,,,,,,,,,,,,,"1,552,523","43,186","1,802,512",1.0
36,Cayman Islands,,,,,,,,,,,,,,"3,753","62,592","3,577",2.8
37,Central African Republic,,,,,,,,,,,,,,"1,632",359,"1,431",4.8
38,Chad,,,,,,,,,,,,,,"11,733",838,"13,101",3.8
39,Chile,,,,,,,,,,,,,,"243,999","13,737","264,555",2.3
40,China,,,,,,,,,,,,,,"11,064,687","7,920","8,908,435",6.9
41,"China, Hong Kong SAR",,,,,,,,,,,,,,"309,386","42,699","264,388",2.4
42,"China, Macao SAR",,,,,,,,,,,,,,"45,362","75,485","32,199",-21.6
43,Colombia,,,,,,,,,,,,,,"291,520","6,045","359,120",3.1
44,Comoros,,,,,,,,,,,,,,988,"1,271","1,179",2.0
45,Congo,,,,,,,,,,,,,,"11,092","2,220","14,081",-13.2
46,Cook Islands,,,,,,,,,,,,,,285,"16,350",293,3.8
47,Costa Rica,,,,,,,,,,,,,,"54,776","11,393","44,694",3.6
48,Côte dIvoire,,,,,,,,,,,,,,"33,119","1,433","33,960",8.8
49,Croatia,,,,,,,,,,,,,,"49,519","11,690","59,343",2.4
50,Cuba,,,,,,,,,,,,,,"87,206","7,609","73,869",4.4
51,Curaçao,,,,,,,,,,,,,,"3,152","19,948","2,916",0.3
52,Cyprus,,,,,,,,,,,,,,"19,681","23,236","23,627",2.0
53,Czechia,,,,,,,,,,,,,,"186,830","17,619","225,493",5.3
54,Dem. People's Rep. Korea,,,,,,,,,,,,,,"16,283",648,"14,377",-1.1
55,Dem. Rep. of the Congo,,,,,,,,,,,,,,"37,918",498,"31,338",6.9
56,Denmark,,,,,,,,,,,,,,"302,673","53,206","343,294",2.3
57,Djibouti,,,,,,,,,,,,,,"1,634","1,762","1,394",9.7
58,Dominica,,,,,,,,,,,,,,541,"7,392",495,-2.6
59,Dominican Republic,,,,,,,,,,,,,,"68,802","6,535","68,042",7.0
60,Ecuador,,,,,,,,,,,,,,"99,290","6,150","86,419",0.1
61,Egypt,,,,,,,,,,,,,,"317,745","3,388","245,076",4.4
62,El Salvador,,,,,,,,,,,,,,"23,166","3,670","20,318",2.4
63,Equatorial Guinea,,,,,,,,,,,,,,"13,176","11,209","16,457",-9.1
64,Eritrea,,,,,,,,,,,,,,"4,442",916,"2,719",2.6
65,Estonia,,,,,,,,,,,,,,"22,567","17,157","23,341",1.7
66,Eswatini,,,,,,,,,,,,,,"4,020","3,048","5,176",0.4
67,Ethiopia,,,,,,,,,,,,,,"63,079",632,"43,538",10.4
68,Fiji,,,,,,,,,,,,,,"4,362","4,890","3,756",3.8
69,Finland,,,,,,,,,,,,,,"232,465","42,405","247,409",0.1
70,France,,,,,,,,,,,,,,"2,438,208","36,574","2,781,288",1.1
71,French Polynesia,,,,,,,,,,,,,,"5,262","18,950","5,982",1.3
72,Gabon,,,,,,,,,,,,,,"14,372","7,446","18,527",3.9
73,Gambia,,,,,,,,,,,,,,"1,394",705,"1,603",5.9
74,Georgia,,,,,,,,,,,,,,"13,993","3,541","14,768",2.9
75,Germany,,,,,,,,,,,,,,"3,381,389","41,384","3,718,482",1.7
76,Ghana,,,,,,,,,,,,,,"49,182","1,783","59,891",2.2
77,Greece,,,,,,,,,,,,,,"196,591","17,525","244,719",-0.4
78,Greenland,,,,,,,,,,,,,,"2,499","44,329","2,544",-2.5
79,Grenada,,,,,,,,,,,,,,997,"9,333",898,6.4
80,Guatemala,,,,,,,,,,,,,,"63,767","3,924","49,879",4.1
81,Guinea,,,,,,,,,,,,,,"8,794",727,"8,579",3.8
82,Guinea-Bissau,,,,,,,,,,,,,,"1,047",592,998,6.1
83,Guyana,,,,,,,,,,,,,,"3,166","4,120","2,813",3.1
84,Haiti,,,,,,,,,,,,,,"8,355",780,"7,899",1.2
85,Honduras,,,,,,,,,,,,,,"20,980","2,341","18,839",3.8
86,Hungary,,,,,,,,,,,,,,"123,074","12,579","144,236",3.5
87,Iceland,,,,,,,,,,,,,,"17,344","52,519","15,682",4.5
88,India,,,,,,,,,,,,,,"2,145,537","1,639","2,290,085",8.2
89,Indonesia,,,,,,,,,,,,,,"860,854","3,335","988,129",4.9
90,Iran (Islamic Republic of),,,,,,,,,,,,,,"393,436","4,958","480,662",-1.3
91,Iraq,,,,,,,,,,,,,,"161,316","4,467","190,599",3.8
92,Ireland,,,,,,,,,,,,,,"291,092","61,933","316,887",25.8
93,Israel,,,,,,,,,,,,,,"300,471","37,258","279,247",2.6
94,Italy,,,,,,,,,,,,,,"1,832,273","30,792","2,062,368",0.9
95,Jamaica,,,,,,,,,,,,,,"14,187","4,940","13,643",0.9
96,Japan,,,,,,,,,,,,,,"4,394,978","34,342","5,996,414",1.4
97,Jordan,,,,,,,,,,,,,,"37,923","4,140","30,218",2.6
98,Kazakhstan,,,,,,,,,,,,,,"184,388","10,388","188,652",1.2
99,Kenya,,,,,,,,,,,,,,"64,008","1,355","52,339",5.7
100,Kiribati,,,,,,,,,,,,,,169,"1,505",190,10.3
101,Kosovo,,,,,,,,,,,,,,"6,440","3,668","6,819",4.1
102,Kuwait,,,,,,,,,,,,,,"114,586","29,114","137,959",0.6
103,Kyrgyzstan,,,,,,,,,,,,,,"6,678","1,139","6,083",3.9
104,Lao People's Dem. Rep.,,,,,,,,,,,,,,"14,390","2,159","10,631",7.3
105,Latvia,,,,,,,,,,,,,,"26,973","13,536","28,257",3.0
106,Lebanon,,,,,,,,,,,,,,"49,974","8,540","41,813",0.4
107,Lesotho,,,,,,,,,,,,,,"2,506","1,152","2,911",2.5
108,Liberia,,,,,,,,,,,,,,"2,669",593,"1,871",9.3
109,Libya,,,,,,,,,,,,,,"17,666","2,833","9,171",-45.5
110,Liechtenstein,,,,,,,,,,,,,,"6,269","167,594","5,892",0.0
111,Lithuania,,,,,,,,,,,,,,"41,517","14,160","44,693",2.0
112,Luxembourg,,,,,,,,,,,,,,"57,204","100,936","61,082",3.9
113,Madagascar,,,,,,,,,,,,,,"11,243",464,"11,659",3.5
114,Malawi,,,,,,,,,,,,,,"6,430",366,"8,453",3.3
115,Malaysia,,,,,,,,,,,,,,"296,636","9,655","330,323",5.1
116,Maldives,,,,,,,,,,,,,,"4,109","9,822","3,413",2.9
117,Mali,,,,,,,,,,,,,,"13,095",750,"15,885",7.6
118,Malta,,,,,,,,,,,,,,"10,563","24,703","11,272",9.5
119,Marshall Islands,,,,,,,,,,,,,,179,"3,386",177,0.6
120,Mauritania,,,,,,,,,,,,,,"4,833","1,155","5,432",0.9
121,Mauritius,,,,,,,,,,,,,,"11,692","9,284","11,965",3.6
122,Mexico,,,,,,,,,,,,,,"1,170,567","9,298","1,223,115",3.3
123,Micronesia (Fed. States of),,,,,,,,,,,,,,315,"3,018",296,4.9
124,Monaco,,,,,,,,,,,,,,"6,259","163,394","7,146",4.9
125,Mongolia,,,,,,,,,,,,,,"11,750","3,947","11,680",2.4
126,Montenegro,,,,,,,,,,,,,,"4,053","6,452","4,529",3.4
127,Montserrat,,,,,,,,,,,,,,61,"11,979",64,-1.9
128,Morocco,,,,,,,,,,,,,,"101,179","2,907","116,048",4.9
129,Mozambique,,,,,,,,,,,,,,"14,798",528,"14,308",6.6
130,Myanmar,,,,,,,,,,,,,,"62,543","1,193","58,845",7.0
131,Namibia,,,,,,,,,,,,,,"11,657","4,806","14,846",6.1
132,Nauru,,,,,,,,,,,,,,90,"7,955",162,2.8
133,Nepal,,,,,,,,,,,,,,"20,801",726,"20,119",3.3
134,Netherlands,,,,,,,,,,,,,,"765,265","45,179","881,474",2.3
135,New Caledonia,,,,,,,,,,,,,,"9,174","34,094","10,834",3.6
136,New Zealand,,,,,,,,,,,,,,"177,208","38,402","170,509",4.5
137,Nicaragua,,,,,,,,,,,,,,"12,611","2,073","11,423",4.8
138,Niger,,,,,,,,,,,,,,"7,249",364,"7,726",4.3
139,Nigeria,,,,,,,,,,,,,,"494,583","2,730","464,282",2.7
140,North Macedonia,,,,,,,,,,,,,,"10,065","4,840","10,616",3.9
141,Norway,,,,,,,,,,,,,,"386,663","74,361","467,661",2.0
142,Oman,,,,,,,,,,,,,,"68,921","16,411","71,221",4.7
143,Pakistan,,,,,,,,,,,,,,"267,035","1,410","212,404",4.7
144,Palau,,,,,,,,,,,,,,293,"13,768",225,10.1
145,Panama,,,,,,,,,,,,,,"54,316","13,684","42,661",5.6
146,Papua New Guinea,,,,,,,,,,,,,,"22,962","2,899","18,771",6.9
147,Paraguay,,,,,,,,,,,,,,"27,283","4,109","25,402",3.0
148,Peru,,,,,,,,,,,,,,"189,924","6,053","186,291",3.3
149,Philippines,,,,,,,,,,,,,,"292,774","2,878","266,056",6.1
150,Poland,,,,,,,,,,,,,,"477,577","12,481","556,361",3.8
151,Portugal,,,,,,,,,,,,,,"199,420","19,141","228,052",1.8
152,Puerto Rico,,,,,,,,,,,,,,"103,376","28,139","95,579",-1.0
153,Qatar,,,,,,,,,,,,,,"164,641","66,347","166,430",3.6
154,Republic of Korea,,,,,,,,,,,,,,"1,382,764","27,331","1,268,781",2.8
155,Republic of Moldova,,,,,,,,,,,,,,"6,513","1,602","7,034",-0.4
156,Romania,,,,,,,,,,,,,,"177,913","8,951","191,009",4.0
157,Russian Federation,,,,,,,,,,,,,,"1,368,402","9,510","1,663,126",-2.5
158,Rwanda,,,,,,,,,,,,,,"8,278",712,"8,307",8.9
159,Saint Kitts and Nevis,,,,,,,,,,,,,,865,"15,937",840,4.0
160,Saint Lucia,,,,,,,,,,,,,,"1,622","9,156","1,439",-0.9
161,Saint Vincent & Grenadines,,,,,,,,,,,,,,757,"6,915",720,1.8
162,Samoa,,,,,,,,,,,,,,774,"3,995",725,2.9
163,San Marino,,,,,,,,,,,,,,"1,570","47,627","1,729",0.5
164,Sao Tome and Principe,,,,,,,,,,,,,,316,"1,613",247,3.9
165,Saudi Arabia,,,,,,,,,,,,,,"654,270","20,733","678,730",4.1
166,Senegal,,,,,,,,,,,,,,"17,761","1,186","20,351",6.4
167,Serbia,,,,,,,,,,,,,,"37,160","5,237","40,184",0.8
168,Seychelles,,,,,,,,,,,,,,"1,377","14,695","1,232",4.9
169,Sierra Leone,,,,,,,,,,,,,,"4,248",587,"3,168",-20.5
170,Singapore,,,,,,,,,,,,,,"304,092","54,937","292,165",2.2
171,Sint Maarten (Dutch part),,,,,,,,,,,,,,"1,066","27,521",942,0.5
172,Slovakia,,,,,,,,,,,,,,"87,770","16,136","101,628",4.2
173,Slovenia,,,,,,,,,,,,,,"43,102","20,774","48,978",2.3
174,Solomon Islands,,,,,,,,,,,,,,"1,059","1,803",849,2.5
175,Somalia,,,,,,,,,,,,,,"1,455",105,"1,257",2.7
176,South Africa,,,,,,,,,,,,,,"317,536","5,743","418,897",1.3
177,South Sudan,,,,,,,,,,,,,,"13,408","1,128","12,556",5.1
178,Spain,,,,,,,,,,,,,,"1,199,084","25,844","1,420,987",3.6
179,Sri Lanka,,,,,,,,,,,,,,"80,604","3,891","76,486",5.0
180,State of Palestine,,,,,,,,,,,,,,"12,673","2,718","11,238",3.4
181,Sudan,,,,,,,,,,,,,,"83,085","2,150","57,686",3.0
182,Suriname,,,,,,,,,,,,,,"4,826","8,725","4,773",-2.6
183,Sweden,,,,,,,,,,,,,,"498,118","51,018","543,061",4.5
184,Switzerland,,,,,,,,,,,,,,"679,832","81,713","634,045",1.3
185,Syrian Arab Republic,,,,,,,,,,,,,,"19,090","1,019","27,492",-6.1
186,Tajikistan,,,,,,,,,,,,,,"7,855",919,"7,547",6.0
187,Thailand,,,,,,,,,,,,,,"401,399","5,846","394,078",3.0
188,Timor-Leste,,,,,,,,,,,,,,"3,104","2,502","3,734",20.9
189,Togo,,,,,,,,,,,,,,"4,178",563,"4,616",5.7
190,Tonga,,,,,,,,,,,,,,402,"3,778",398,3.7
191,Trinidad and Tobago,,,,,,,,,,,,,,"24,402","17,942","22,784",1.5
192,Tunisia,,,,,,,,,,,,,,"43,152","3,828","47,587",1.2
193,Turkey,,,,,,,,,,,,,,"859,794","10,985","1,087,840",6.1
194,Turkmenistan,,,,,,,,,,,,,,"36,052","6,478","37,230",6.5
195,Turks and Caicos Islands,,,,,,,,,,,,,,894,"26,020",802,5.9
196,Tuvalu,,,,,,,,,,,,,,35,"3,185",38,9.2
197,Uganda,,,,,,,,,,,,,,"25,098",625,"24,893",5.7
198,Ukraine,,,,,,,,,,,,,,"91,031","2,038","121,203",-9.8
199,United Arab Emirates,,,,,,,,,,,,,,"358,135","39,122","373,073",5.1
200,United Kingdom,,,,,,,,,,,,,,"2,896,421","44,290","2,719,581",2.3
201,United Rep. of Tanzania,,,,,,,,,,,,,,"45,628",870,"43,307",7.0
202,United States of America,,,,,,,,,,,,,,"18,219,297","56,948","16,710,458",2.9
203,Uruguay,,,,,,,,,,,,,,"53,274","15,525","47,559",0.4
204,Uzbekistan,,,,,,,,,,,,,,"66,904","2,160","58,274",7.9
205,Vanuatu,,,,,,,,,,,,,,760,"2,871",754,0.2
206,Venezuela (Boliv. Rep. of),,,,,,,,,,,,,,"344,375","11,054","395,794",-6.2
207,Viet Nam,,,,,,,,,,,,,,"193,241","2,065","154,509",6.7
208,Yemen,,,,,,,,,,,,,,"26,660",990,"17,313",-30.3
209,Zambia,,,,,,,,,,,,,,"21,243","1,319","26,058",2.9
210,Zanzibar,,,,,,,,,,,,,,"1,160",795,"1,044",0.6
211,Zimbabwe,,,,,,,,,,,,,,"16,305","1,033","14,728",1.7
